t1548802150.89 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548843677.78 U24.81 I8.4064 T18.125 T_a33.8744081476, 18.125
t1548843687.8 U24.8311 I8.4064 T18.125 T_a33.9612928425, 18.125
t1548843697.82 U24.8396 I8.4099 T18.125 T_a34.0281491578, 18.125
t1548843707.84 U24.8607 I8.4099 T18.125 T_a34.0214157526, 18.125
t1548843717.86 U24.8702 I8.4099 T18.125 T_a34.0548723952, 18.125
t1548843727.88 U24.8807 I8.4169 T18.125 T_a34.0950497285, 18.125
t1548843737.9 U24.9082 I8.4099 T18.062 T_a34.1620975756, 18.062
t1548843747.92 U24.9093 I8.4134 T18.125 T_a34.1085039985, 18.125
t1548843757.94 U24.9188 I8.4134 T18.062 T_a34.1620846284, 18.062
t1548843767.96 U24.962 I8.4099 T18.062 T_a34.2224629911, 18.062
t1548843777.98 U24.9441 I8.4169 T18.062 T_a34.3231413236, 18.062
t1548843788.0 U24.9547 I8.4134 T18.062 T_a34.3567395128, 18.062
t1548843798.02 U24.9758 I8.4134 T18.062 T_a34.4038449941, 18.062
t1548843808.04 U24.9768 I8.4064 T18.062 T_a34.4037926148, 18.062
t1548843818.06 U25.0022 I8.4205 T18.062 T_a20, 18.062
t1548843828.08 U25.0286 I8.4099 T18.062 T_a34.4509175021, 18.062
t1548843838.1 U25.037 I8.4029 T18.062 T_a34.558674717, 18.062
t1548843848.12 U25.0402 I8.4099 T18.062 T_a34.6194458491, 18.062
t1548843858.15 U25.0148 I8.4064 T18.062 T_a34.6463948097, 18.062
t1548843868.17 U25.0719 I8.3958 T18.062 T_a34.720706895, 18.062
t1548843878.19 U25.0613 I8.4134 T18.062 T_a34.7477623744, 18.062
t1548843888.21 U25.0529 I8.4064 T18.062 T_a34.7748110366, 18.062
t1548843898.23 U25.0782 I8.4029 T18.062 T_a34.7950791319, 18.062
t1548843908.25 U25.1004 I8.4169 T18.062 T_a34.7815647254, 18.062
t1548843918.27 U25.0782 I8.4029 T18.062 T_a34.8357090486, 18.062
t1548843928.29 U25.0909 I8.4064 T18.062 T_a34.9373114603, 18.062
t1548843938.31 U25.094 I8.4169 T18.062 T_a34.9576535854, 18.062
t1548843948.33 U25.1268 I8.4099 T18.062 T_a34.9169625782, 18.062
t1548843958.35 U25.1342 I8.4099 T18.062 T_a34.9237364479, 18.062
t1548843968.37 U25.1194 I8.4099 T18.062 T_a35.0255079509, 18.062
t1548843978.39 U25.1405 I8.4169 T18.062 T_a35.0797871505, 18.062
t1548843988.41 U25.1321 I8.4029 T18.062 T_a35.0323156377, 18.062
t1548843998.43 U25.1595 I8.4029 T18.062 T_a35.140997383, 18.062
t1548844008.46 U25.1416 I8.4134 T18.062 T_a35.1002382189, 18.062
t1548844018.48 U25.1722 I8.4099 T18.062 T_a35.2090294308, 18.062
t1548844028.5 U25.1827 I8.4169 T18.062 T_a35.1682087149, 18.062
                                                                                                                                                                                                   t1548844138.22 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548844216.04 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548844344.23 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548844344.31 U24.5143 I-0.1196 T18.0 T_aOutdated, 18.0
t1548844354.33 U24.9747 I8.4099 T18.0 T_a34.3298557296, 18.0
t1548844364.35 U24.9927 I8.4064 T18.0 T_a34.3097123354, 18.0
t1548844374.37 U25.0265 I8.4205 T18.0 T_a34.3903835043, 18.0
t1548844384.39 U25.0898 I8.4134 T18.0 T_a34.3164332591, 18.0
t1548844394.41 U25.0803 I8.4064 T18.0 T_a34.3097448068, 18.0
t1548844404.43 U25.113 I8.4099 T18.0 T_a34.4240077654, 18.0
t1548844414.45 U25.1447 I8.4134 T18.0 T_a34.3702074612, 18.0
t1548844424.47 U25.1574 I8.4169 T18.0 T_a34.4172605632, 18.0
t1548844434.49 U25.1817 I8.4064 T18.0 T_a34.4172605632, 18.0
t1548844444.5 U25.1753 I8.2515 T18.0 T_a34.4643658674, 18.0
t1548844454.52 U25.1891 I8.0299 T18.0 T_a34.4711326231, 18.0
t1548844464.54 U25.1996 I7.8434 T18.0 T_a34.5115366754, 18.0
t1548844474.56 U25.188 I7.6534 T18.0 T_a34.6194259987, 18.0
t1548844484.58 U25.1922 I7.5056 T18.0 T_a34.6193927851, 18.0
t1548844494.6 U25.1838 I7.4035 T18.0 T_a34.5722087038, 18.0
t1548844504.62 U25.1975 I7.3156 T18.0 T_a34.6801572807, 18.0
t1548844514.64 U25.1965 I7.2135 T18.0 T_a34.6396607906, 18.0
t1548844524.66 U25.1859 I7.1572 T18.0 T_a34.7342479682, 18.0
t1548844534.68 U25.2007 I7.0728 T18.0 T_a34.6801771609, 18.0
t1548844544.7 U25.1954 I6.9777 T18.0 T_a34.7747842793, 18.0
t1548844554.72 U25.1965 I6.939 T18.0 T_a34.7072058525, 18.0
t1548844564.74 U25.1922 I6.8405 T18.0 T_a34.7545227302, 18.0
t1548844574.76 U25.1912 I6.7596 T18.0 T_a34.7410150208, 18.0
t1548844584.78 U25.1796 I6.7455 T18.0 T_a34.8898737048, 18.0
t1548844594.79 U25.2017 I6.6505 T18.0 T_a34.8153739543, 18.0
t1548844604.81 U25.1859 I6.6083 T18.0 T_a34.9237568418, 18.0
t1548844614.84 U25.1933 I6.5731 T18.0 T_a34.8695517921, 18.0
t1548844624.86 U25.187 I6.5098 T18.0 T_a34.9033877483, 18.0
t1548844634.88 U25.187 I6.4429 T18.0 T_a34.883079502, 18.0
t1548844644.9 U25.1986 I6.376 T18.0 T_a34.8763729032, 18.0
t1548844654.92 U25.1954 I6.3408 T18.0 T_a34.9440379368, 18.0
t1548844664.94 U25.1954 I6.267 T18.0 T_a34.9373045508, 18.0
t1548844674.96 U25.188 I6.2282 T18.0 T_a35.0254602216, 18.0
t1548844684.97 U25.1944 I6.1684 T18.0 T_a34.9508592301, 18.0
t1548844694.99 U25.1922 I6.1227 T17.937 T_a34.9915703877, 17.937
t1548844705.01 U25.1933 I6.0523 T17.937 T_a35.0051046733, 17.937
t1548844715.03 U25.1912 I6.0136 T17.937 T_a35.0051385517, 17.937
t1548844725.05 U25.188 I5.9503 T17.937 T_a35.1137585003, 17.937
t1548844735.07 U25.1901 I5.8904 T17.937 T_a35.0186998972, 17.937
t1548844745.09 U25.1975 I5.8482 T17.937 T_a35.0390487187, 17.937
t1548844755.11 U25.1933 I5.7919 T17.937 T_a35.1273538771, 17.937
t1548844765.13 U25.188 I5.7391 T17.937 T_a35.1205938593, 17.937
t1548844775.15 U25.1944 I5.6793 T17.937 T_a35.0594383593, 17.937
t1548844785.17 U25.1891 I5.6371 T17.937 T_a35.0730133727, 17.937
t1548844795.19 U25.1996 I5.5562 T17.937 T_a35.0798280612, 17.937
t1548844805.21 U25.1922 I5.4858 T17.937 T_a35.0594656332, 17.937
t1548844815.23 U25.1922 I5.4647 T17.937 T_a35.1750099204, 17.937
t1548844825.25 U25.1944 I5.4084 T17.875 T_a35.1682157183, 17.875
t1548844835.27 U25.1891 I5.3521 T17.875 T_a35.1818110952, 17.875
t1548844845.29 U25.1922 I5.3028 T17.875 T_a35.1545789689, 17.875
t1548844855.31 U25.1965 I5.2465 T17.875 T_a35.1273880923, 17.875
t1548844865.33 U25.1891 I5.1867 T17.875 T_a35.1274359752, 17.875
t1548844875.35 U25.1954 I5.1128 T17.875 T_a35.1681950783, 17.875
t1548844885.37 U25.1986 I5.0706 T17.875 T_a35.2158373309, 17.875
t1548844895.39 U25.1933 I5.0248 T17.875 T_a35.2158373309, 17.875
t1548844905.41 U25.1922 I4.9474 T17.875 T_a35.1137995031, 17.875
t1548844915.43 U25.1975 I4.863 T17.875 T_a35.1001836095, 17.875
t1548844925.45 U25.1838 I4.8348 T17.875 T_a35.1137995339, 17.875
t1548844935.47 U25.188 I4.775 T17.875 T_a35.1545583599, 17.875
t1548844945.49 U25.1965 I4.7222 T17.875 T_a35.1002109447, 17.875
t1548844955.51 U25.1933 I4.6659 T17.875 T_a35.1817766025, 17.875
t1548844965.53 U25.188 I4.6131 T17.875 T_a35.1546065507, 17.875
t1548844975.55 U25.188 I4.5498 T17.875 T_a35.1750029787, 17.875
t1548844985.56 U25.1944 I4.4864 T17.875 T_a35.0934440471, 17.875
t1548844995.58 U25.1996 I4.4372 T17.875 T_a35.0866291742, 17.875
t1548845005.6 U25.187 I4.3738 T17.875 T_a35.2022281632, 17.875
t1548845015.62 U25.1901 I4.2824 T17.875 T_a35.0662326231, 17.875
t1548845025.64 U25.1954 I4.2401 T17.812 T_a35.1478122868, 17.812
t1548845035.66 U25.1996 I4.1979 T17.812 T_a35.1205802224, 17.812
t1548845045.68 U25.1996 I4.1275 T17.812 T_a35.0187203219, 17.812
t1548845055.7 U25.1933 I4.0818 T17.812 T_a35.0594383593, 17.812
t1548845065.72 U25.1859 I4.0079 T17.812 T_a35.0391032054, 17.812
t1548845075.74 U25.1901 I3.9586 T17.812 T_a35.005152158, 17.812
t1548845085.76 U25.1944 I3.9059 T17.812 T_a35.0866499061, 17.812
t1548845095.79 U25.188 I3.8284 T17.812 T_a35.0458429825, 17.812
t1548845105.81 U25.2007 I3.7897 T17.812 T_a35.0458294375, 17.812
t1548845115.83 U25.188 I3.7264 T17.812 T_a35.0662259273, 17.812
t1548845125.85 U25.1891 I3.6666 T17.812 T_a34.9644477577, 17.812
t1548845135.87 U25.1975 I3.5962 T17.812 T_a35.0323089722, 17.812
t1548845145.89 U25.1922 I3.5716 T17.812 T_a34.9237499932, 17.812
t1548845155.91 U25.1944 I3.5012 T17.812 T_a35.0187204443, 17.812
t1548845165.93 U25.2039 I3.4519 T17.812 T_a34.937270794, 17.812
t1548845175.95 U25.1933 I3.3921 T17.812 T_a34.8966273934, 17.812
t1548845185.97 U25.1965 I3.3253 T17.812 T_a34.8763458735, 17.812
t1548845195.99 U25.1975 I3.2901 T17.812 T_a34.8695719734, 17.812
t1548845206.01 U25.1922 I3.2338 T17.812 T_a34.9101820119, 17.812
t1548845216.03 U25.1922 I3.1775 T17.812 T_a34.8492300008, 17.812
t1548845226.05 U25.1912 I3.1388 T17.812 T_a34.8763394195, 17.812
t1548845236.07 U25.188 I3.0613 T17.812 T_a34.8356756249, 17.812
t1548845246.09 U25.1954 I3.0121 T17.812 T_a34.8221075526, 17.812
t1548845256.11 U25.1922 I2.9945 T17.812 T_a34.7477421333, 17.812
t1548845266.13 U25.2017 I2.9276 T17.812 T_a34.8086202657, 17.812
t1548845276.15 U25.1986 I2.8995 T17.75 T_a34.7207268351, 17.75
t1548845286.17 U25.1901 I2.8467 T17.812 T_a34.727487492, 17.812
t1548845296.19 U25.1944 I2.801 T17.75 T_a34.7410151413, 17.75
t1548845306.21 U25.1922 I2.7341 T17.75 T_a34.6261598083, 17.75
t1548845316.23 U25.1975 I2.7024 T17.75 T_a34.7274807949, 17.75
t1548845326.25 U25.1922 I2.6426 T17.75 T_a34.6126720098, 17.75
t1548845336.28 U25.2017 I2.6039 T17.75 T_a34.626186475, 17.75
t1548845346.3 U25.1986 I2.5441 T17.75 T_a34.6194326056, 17.75
t1548845356.32 U25.1901 I2.5089 T17.75 T_a34.5384925111, 17.75
t1548845366.34 U25.1986 I2.4561 T17.75 T_a34.5384662028, 17.75
t1548845376.36 U25.1933 I2.4033 T17.75 T_a34.5317453977, 17.75
t1548845386.38 U25.1954 I2.3646 T17.75 T_a34.4441703887, 17.75
t1548845396.4 U25.207 I2.333 T17.75 T_a34.4845876249, 17.75
t1548845406.42 U25.1975 I2.2802 T17.75 T_a34.4105985371, 17.75
t1548845416.44 U25.1965 I2.245 T17.75 T_a34.3970977921, 17.75
t1548845426.46 U25.2039 I2.1922 T17.75 T_a34.3366155839, 17.75
t1548845436.48 U25.1922 I2.15 T17.75 T_a34.3164268295, 17.75
t1548845446.49 U25.1986 I2.1007 T17.75 T_a34.370194514, 17.75
t1548845456.51 U25.1975 I2.0761 T17.75 T_a34.249269323, 17.75
t1548845466.53 U25.1944 I2.0339 T17.75 T_a34.2626981645, 17.75
t1548845476.55 U25.1975 I1.9846 T17.75 T_a34.2090148307, 17.75
t1548845486.57 U25.1944 I1.9529 T17.75 T_a34.2694321531, 17.75
t1548845496.59 U25.2017 I1.9037 T17.75 T_a34.229132476, 17.75
t1548845506.61 U25.1954 I1.872 T17.75 T_a34.1889103374, 17.75
t1548845516.63 U25.2007 I1.8333 T17.75 T_a34.1084464208, 17.75
t1548845526.65 U25.1986 I1.8157 T17.75 T_a34.1017705354, 17.75
t1548845536.67 U25.1986 I1.7629 T17.75 T_a34.0816530363, 17.75
t1548845546.69 U25.1986 I1.7735 T17.75 T_a34.1017961384, 17.75
t1548845556.71 U25.2049 I1.7101 T17.75 T_a33.9880225385, 17.75
t1548845566.73 U25.1912 I1.7136 T17.687 T_a34.0348251594, 17.687
t1548845576.75 U25.2028 I1.6609 T17.687 T_a34.008101922, 17.687
t1548845586.77 U25.2049 I1.6468 T17.687 T_a33.9144713086, 17.687
t1548845596.79 U25.2007 I1.6081 T17.687 T_a33.9144649658, 17.687
t1548845606.81 U25.1901 I1.587 T17.687 T_a33.9145092793, 17.687
t1548845616.83 U25.1944 I1.5553 T17.687 T_a33.8076656881, 17.687
t1548845626.84 U25.1965 I1.4849 T20 T_a33.8544174794, 20
t1548845636.86 U25.1933 I1.4955 T17.687 T_a33.7743351848, 17.687
t1548845646.88 U25.1965 I1.4744 T17.687 T_a33.7543319458, 17.687
t1548845656.9 U25.1954 I1.4392 T17.687 T_a33.6677674675, 17.687
t1548845666.92 U25.1965 I1.4321 T17.687 T_a33.6211906972, 17.687
t1548845676.94 U25.1954 I1.4146 T17.687 T_a33.6610853209, 17.687
t1548845686.96 U25.1986 I1.3653 T17.687 T_a33.5812774174, 17.687
t1548845696.98 U25.1944 I1.3583 T17.687 T_a33.5347623643, 17.687
t1548845707.0 U25.1975 I1.3407 T17.687 T_a33.614552035, 17.687
t1548845717.02 U25.2007 I1.2879 T17.687 T_a33.4882412805, 17.687
t1548845727.04 U25.1922 I1.2773 T17.687 T_a33.5480463406, 17.687
t1548845737.06 U25.1933 I1.2316 T17.687 T_a33.4086423139, 17.687
t1548845747.08 U25.1944 I1.2245 T17.687 T_a33.375448126, 17.687
t1548845757.1 U25.2028 I1.1929 T17.687 T_a33.4285038833, 17.687
t1548845767.12 U25.1922 I1.1858 T17.687 T_a33.3887074719, 17.687
t1548845777.14 U25.1996 I1.1647 T17.687 T_a33.3290312287, 17.687
t1548845787.16 U25.1944 I1.1577 T17.687 T_a33.3290738126, 17.687
t1548845797.18 U25.1965 I1.1436 T17.687 T_a33.3091938412, 17.687
t1548845807.2 U25.1975 I1.1119 T17.687 T_a33.2032643368, 17.687
t1548845817.22 U25.1986 I1.0838 T17.687 T_a33.1834266993, 17.687
t1548845827.24 U25.1922 I1.0697 T17.687 T_a33.1305761921, 17.687
t1548845837.26 U25.1986 I1.0732 T17.687 T_a33.1636311733, 17.687
t1548845847.28 U25.1996 I1.0767 T17.625 T_a33.1371609026, 17.625
t1548845857.29 U25.1965 I1.0803 T17.625 T_a33.0183441744, 17.625
t1548845867.31 U25.1944 I1.031 T17.687 T_a32.9919635255, 17.687
t1548845877.33 U25.1975 I1.0486 T17.625 T_a33.0183443389, 17.625
t1548845887.35 U25.1922 I0.9888 T17.625 T_a33.0183680254, 17.625
t1548845897.37 U25.1954 I0.9747 T17.625 T_a32.9062724807, 17.625
t1548845907.39 U25.1922 I0.9641 T17.625 T_a32.8470090762, 17.625
t1548845917.41 U25.1954 I0.9536 T17.625 T_a32.9128573277, 17.625
t1548845927.43 U25.1954 I0.9219 T17.625 T_a32.7943832965, 17.625
t1548845937.45 U25.1933 I0.9114 T17.625 T_a32.8734014584, 17.625
t1548845947.47 U25.1965 I0.8938 T17.625 T_a32.8273016901, 17.625
t1548845957.49 U25.1922 I0.8797 T17.625 T_a32.6760904993, 17.625
t1548845967.51 U25.1986 I0.9184 T17.625 T_a32.6826114828, 17.625
t1548845977.53 U25.1986 I0.848 T17.625 T_a32.6891961404, 17.625
t1548845987.55 U25.2007 I0.8234 T17.625 T_a32.6169791811, 17.625
t1548845997.57 U25.1933 I0.7777 T17.625 T_a32.6104292402, 17.625
t1548846007.59 U25.1944 I0.834 T17.625 T_a32.6104234541, 17.625
t1548846017.61 U25.1975 I0.834 T17.625 T_a32.5841832414, 17.625
t1548846027.63 U25.1975 I0.8234 T17.625 T_a32.5645448032, 17.625
t1548846037.65 U25.1954 I0.7741 T17.625 T_a32.4466097607, 17.625
t1548846047.67 U25.1944 I0.7425 T17.625 T_a32.479308566, 17.625
t1548846057.69 U25.1944 I0.7495 T17.625 T_a32.3746336797, 17.625
t1548846067.71 U25.1996 I0.7389 T17.625 T_a32.426982707, 17.625
t1548846077.73 U25.1986 I0.7636 T17.625 T_a32.315791532, 17.625
t1548846087.75 U25.1912 I0.746 T17.625 T_a32.3550293165, 17.625
t1548846097.76 U25.1986 I0.6967 T17.625 T_a32.3288634147, 17.625
t1548846107.78 U25.1901 I0.6545 T17.625 T_a32.2634883897, 17.625
t1548846117.8 U25.1944 I0.651 T17.562 T_a32.2047646638, 17.562
t1548846127.83 U25.1986 I0.6404 T17.625 T_a32.2243243313, 17.625
t1548846137.84 U25.1901 I0.6545 T17.625 T_a32.0874175982, 17.625
t1548846147.86 U25.2017 I0.658 T17.562 T_a32.0808902683, 17.562
t1548846157.88 U25.1891 I0.6651 T17.562 T_a32.0352991098, 17.562
t1548846167.9 U25.1922 I0.6334 T17.562 T_a32.0939005186, 17.562
t1548846177.93 U25.1901 I0.6017 T17.562 T_a32.0027348971, 17.562
t1548846187.95 U25.206 I0.6193 T17.562 T_a32.0418099258, 17.562
t1548846197.97 U25.1975 I0.6193 T17.562 T_a31.9311513168, 17.562
t1548846207.99 U25.2007 I0.6193 T17.562 T_a31.8791983061, 17.562
t1548846218.01 U25.1901 I0.6369 T17.562 T_a31.9506886361, 17.562
t1548846228.03 U25.1954 I0.5173 T17.562 T_a31.8791544676, 17.562
t1548846238.09 U0.0 I0.0 T-104 T_a-104.0, Charging completed/interrupted: manual charge
t1548846280.14 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548846280.2 U25.1447 I-0.1795 T17.562 T_a31.6650541629, 17.562
t1548846290.22 U25.207 I0.651 T17.5 T_a31.7428537329, 17.5
t1548846300.24 U25.1986 I0.5876 T17.5 T_a31.6002752685, 17.5
t1548846310.25 U25.2039 I0.5841 T17.5 T_a31.5938133035, 17.5
t1548846320.28 U25.1996 I0.5349 T17.5 T_a31.5614453776, 17.5
t1548846330.33 U0.0 I0.0 T-104 T_a-104.0, Charging completed/interrupted: manual charge
t1548888126.92 U0.0 I0.0 T_a-103 T_p-103.0, Charging started: manual charge
t1548888127.0 U0.0011 I0.007 T_a15.125 T_p14.0577273379, 15.125
t1548888137.01 U25.1975 I0.0106 T_a15.125 T_p14.0684076325, 15.125
t1548888147.03 U25.1975 I0.007 T_a15.125 T_p14.0630674852, 15.125
t1548888157.08 U0.0 I0.0 T_a-104 T_p-104.0, Charging completed/interrupted: manual charge
t1548888252.04 U0.0 I0.0 T_a-103 T_p-103.0, Charging started: manual charge
t1548888252.1 U0.0011 I0.0106 T_a15.062 T_p14.0470470434, 15.062
t1548888262.12 U25.1954 I0.0106 T_a15.062 T_p14.0470464041, 15.062
t1548888272.14 U25.2007 I0.007 T_a15.062 T_p14.0470470434, 15.062
t1548888282.19 U0.0 I0.0 T_a-104 T_p-104.0, Charging completed/interrupted: manual charge
t1548888292.68 U0.0 I0.0 T_a-103 T_p-103.0, Charging started: manual charge
t1548888292.74 U21.9358 I-0.1654 T_a15.062 T_p14.0470470434, 15.062
t1548888302.76 U22.4838 I8.4029 T_a15.062 T_p14.0470470434, 15.062
t1548888312.77 U22.5746 I8.4029 T_a15.062 T_p14.0417068961, 15.062
t1548888322.79 U22.6158 I8.3993 T_a15.062 T_p14.095108369, 15.062
t1548888332.81 U22.6316 I8.4029 T_a15.062 T_p14.1004478946, 15.062
t1548888342.83 U22.696 I8.3993 T_a15.0 T_p14.1485036252, 15.0
t1548888352.85 U22.6865 I8.4064 T_a15.0 T_p14.2018928397, 15.0
t1548888362.87 U22.7119 I8.4029 T_a15.062 T_p14.2552761877, 15.062
t1548888372.89 U22.7594 I8.3993 T_a15.0 T_p14.2979783124, 15.0
t1548888382.91 U22.7626 I8.4029 T_a15.0 T_p14.3513515542, 15.0
t1548888392.93 U22.7921 I8.4029 T_a15.0 T_p14.410056097, 15.0
t1548888402.95 U22.7911 I8.4029 T_a15.0 T_p14.4580820763, 15.0
t1548888412.97 U22.8206 I8.4029 T_a15.0 T_p14.5221110298, 15.0
t1548888422.99 U22.8016 I8.3958 T_a15.0 T_p14.5754628353, 15.0
t1548888433.01 U22.8428 I8.3958 T_a15.0 T_p14.6288099907, 15.0
t1548888443.03 U22.8301 I8.4099 T_a15.0 T_p14.6874865061, 15.0
t1548888453.05 U22.8534 I8.3958 T_a15.0 T_p14.7354910419, 15.0
t1548888463.07 U22.8418 I8.4064 T_a15.0 T_p14.8101573942, 15.0
t1548888473.09 U22.8924 I8.3993 T_a15.0 T_p14.8954820525, 15.0
t1548888483.11 U22.8935 I8.4029 T_a15.0 T_p14.954136868, 15.0
t1548888493.13 U22.9178 I8.3958 T_a15.0 T_p15.012787582, 15.0
t1548888503.15 U22.903 I8.3993 T_a15.0 T_p15.0767657213, 15.0
t1548888513.17 U22.9315 I8.4029 T_a15.0 T_p15.162063661, 15.0
t1548888523.19 U22.9378 I8.3993 T_a15.0 T_p15.2153710091, 15.0
t1548888533.21 U22.959 I8.4029 T_a15.0 T_p15.2686757632, 15.0
t1548888543.23 U22.9495 I8.4099 T_a14.937 T_p15.3432981235, 14.937
t1548888553.25 U22.9832 I8.4029 T_a14.937 T_p15.4285761594, 14.937
t1548888563.27 U22.998 I8.4029 T_a15.0 T_p15.4818722341, 15.0
t1548888573.29 U22.978 I8.4099 T_a14.937 T_p15.5404958369, 14.937
t1548888583.31 U22.9854 I8.3993 T_a14.937 T_p15.6257632499, 14.937
t1548888593.33 U23.0276 I8.4064 T_a14.937 T_p15.6950407511, 14.937
t1548888603.35 U23.0234 I8.4064 T_a14.937 T_p15.7536585894, 14.937
t1548888613.37 U23.0202 I8.3993 T_a14.937 T_p15.844247806, 14.937
t1548888623.39 U23.0614 I8.3958 T_a14.937 T_p15.9081920977, 14.937
t1548888633.41 U23.0635 I8.4029 T_a14.937 T_p15.9614785106, 14.937
t1548888643.43 U23.0603 I8.4134 T_a14.937 T_p16.0680507995, 14.937
t1548888653.45 U23.0624 I8.3993 T_a14.937 T_p16.1213370095, 14.937
t1548888663.47 U23.1173 I8.4064 T_a14.937 T_p16.1799521767, 14.937
t1548888673.49 U23.0899 I8.4064 T_a14.937 T_p16.2758691525, 14.937
t1548888683.51 U23.1342 I8.3958 T_a14.937 T_p16.3344861774, 14.937
t1548888693.53 U23.1374 I8.4099 T_a14.937 T_p16.4037624743, 14.937
t1548888703.55 U23.1501 I8.4064 T_a14.937 T_p16.4943572541, 14.937
t1548888713.57 U23.1659 I8.3993 T_a14.937 T_p16.5476502508, 14.937
t1548888723.59 U23.1807 I8.4099 T_a14.937 T_p16.6329226537, 14.937
t1548888733.61 U23.1913 I8.4134 T_a14.937 T_p16.7022096447, 14.937
t1548888743.63 U23.1818 I8.4029 T_a14.937 T_p16.7608398413, 14.937
t1548888753.65 U23.2071 I8.4064 T_a14.937 T_p16.8674475122, 14.937
t1548888763.68 U23.2113 I8.3993 T_a14.937 T_p16.9207551439, 14.937
t1548888773.7 U23.2388 I8.4029 T_a14.875 T_p16.9740655262, 14.875
t1548888783.72 U23.2282 I8.4029 T_a14.875 T_p17.0806952008, 14.875
t1548888793.74 U23.2599 I8.3958 T_a14.875 T_p17.1340148219, 14.875
t1548888803.76 U23.2303 I8.4099 T_a14.875 T_p17.1980031718, 14.875
t1548888813.78 U23.2536 I8.4064 T_a14.875 T_p17.2939947919, 14.875
t1548888823.8 U23.261 I8.3958 T_a14.875 T_p17.3473290311, 14.875
t1548888833.82 U23.2694 I8.4099 T_a14.875 T_p17.4273386009, 14.875
t1548888843.84 U23.2821 I8.4099 T_a14.875 T_p17.507356791, 14.875
t1548888853.86 U23.2926 I8.4029 T_a14.875 T_p17.5607082709, 14.875
t1548888863.88 U23.3064 I8.4134 T_a14.875 T_p17.6567533356, 14.875
t1548888873.9 U23.3159 I8.4064 T_a14.875 T_p17.7207916802, 14.875
t1548888883.92 U23.3328 I8.4064 T_a14.875 T_p17.7741630181, 14.875
t1548888893.94 U23.356 I8.4064 T_a14.875 T_p17.8649073017, 14.875
t1548888903.96 U23.3465 I8.4064 T_a14.875 T_p17.934309922, 14.875
t1548888913.97 U23.3644 I8.4099 T_a14.875 T_p17.9877037306, 14.875
t1548888923.99 U23.4025 I8.4029 T_a14.875 T_p20, 14.875
t1548888934.01 U23.4141 I8.4029 T_a14.875 T_p18.1479219619, 14.875
t1548888944.03 U23.3993 I8.4134 T_a14.875 T_p18.2013408506, 14.875
t1548888954.05 U23.4014 I8.3958 T_a14.875 T_p18.3028555823, 14.875
t1548888964.07 U23.4236 I8.4029 T_a14.875 T_p18.3616382321, 14.875
t1548888974.09 U23.4257 I8.4099 T_a14.875 T_p18.4204301975, 14.875
t1548888984.11 U23.45 I8.4064 T_a14.875 T_p18.5220001055, 14.875
t1548888994.13 U23.4415 I8.4099 T_a14.875 T_p18.5754691543, 14.875
t1548889004.15 U23.4531 I8.4134 T_a14.875 T_p18.6342945043, 14.875
t1548889014.17 U23.4848 I8.4099 T_a14.875 T_p18.7198759553, 14.875
t1548889024.19 U23.4838 I8.4029 T_a14.875 T_p18.7894251428, 14.875
t1548889034.21 U23.4859 I8.4064 T_a14.812 T_p18.8643422569, 14.812
t1548889044.23 U23.527 I8.4064 T_a14.875 T_p18.9392750349, 14.875
t1548889054.25 U23.5387 I8.4064 T_a14.875 T_p19.0035166075, 14.875
t1548889064.27 U23.5218 I8.4064 T_a14.875 T_p19.0570618616, 14.875
t1548889074.29 U23.5408 I8.4064 T_a14.875 T_p19.1427547827, 14.875
t1548889084.31 U23.5461 I8.3993 T_a14.812 T_p19.2177539572, 14.812
t1548889094.33 U23.5492 I8.4064 T_a14.812 T_p19.2766966374, 14.812
t1548889104.35 U23.5904 I8.4099 T_a14.812 T_p19.3249305921, 14.812
t1548889114.37 U23.5893 I8.4029 T_a14.812 T_p19.4321476025, 14.812
t1548889124.39 U23.6062 I8.4029 T_a14.812 T_p19.4804092502, 14.812
t1548889134.41 U23.5862 I8.4064 T_a14.812 T_p19.5394062906, 14.812
t1548889144.43 U23.6316 I8.3993 T_a14.812 T_p19.64134233, 14.812
t1548889154.45 U23.6168 I8.4099 T_a14.812 T_p19.7003753178, 14.812
t1548889164.47 U23.6443 I8.4064 T_a14.812 T_p19.7540539105, 14.812
t1548889174.49 U23.6633 I8.3993 T_a14.812 T_p19.8131140549, 14.812
t1548889184.5 U23.6622 I8.4029 T_a14.812 T_p19.9151587217, 14.812
t1548889194.52 U23.6696 I8.4029 T_a14.812 T_p19.9688838801, 14.812
t1548889204.54 U23.6939 I8.4099 T_a14.812 T_p20.0226210879, 14.812
t1548889214.56 U23.6971 I8.4029 T_a14.812 T_p20.0871228675, 14.812
t1548889224.58 U23.6897 I8.4029 T_a14.812 T_p20.1677743394, 14.812
t1548889234.6 U23.7034 I8.4029 T_a14.812 T_p20.2323149747, 14.812
t1548889244.62 U23.6918 I8.4029 T_a14.812 T_p20.2968748768, 14.812
t1548889254.64 U23.7308 I8.4064 T_a14.812 T_p20.345306518, 14.812
